日期,订单 ID,产品类别,产品名称,地区,城市,销售数量,单价,折扣率,销售额,客户 ID,客户等级
2024-01-01,ORD100001,服装,裤子,华南,广州,10,341.47,0.0,3414.7,C1065,普通
2024-01-01,ORD100002,家居,床品,东北,长春,10,1222.1,0.0,12221.0,C1079,白银
2024-01-02,ORD100003,服装,裤子,西北,西安,5,295.42,0.0,1477.1,C1011,白银
2024-01-02,ORD100004,服装,T恤,华东,杭州,10,244.95,0.2,1959.6,C1075,钻石
2024-01-02,ORD100005,家居,厨具,东北,哈尔滨,7,1082.75,0.05,7200.29,C1021,白银
2024-01-02,ORD100006,电子产品,手机,华东,杭州,9,2512.99,0.0,22616.91,C1016,普通
2024-01-02,ORD100007,电子产品,平板,西北,银川,7,2463.9,0.0,17247.3,C1046,普通
2024-01-02,ORD100008,电子产品,耳机,东北,哈尔滨,1,3379.04,0.1,3041.14,C1046,普通
2024-01-03,ORD100009,家居,装饰,华东,杭州,10,1138.42,0.05,10814.99,C1047,普通
2024-01-03,ORD100010,食品,零食,西北,银川,4,49.5,0.05,188.1,C1075,白银
2024-01-03,ORD100011,服装,外套,华北,北京,3,189.17,0.05,539.13,C1033,黄金
2024-01-03,ORD100012,电子产品,耳机,西北,银川,3,3088.84,0.05,8803.19,C1045,白银
2024-01-03,ORD100013,图书,教材,东北,长春,1,35.32,0.0,35.32,C1054,普通
2024-01-03,ORD100014,食品,饮料,华北,北京,9,37.75,0.1,305.78,C1075,白银
2024-01-04,ORD100015,电子产品,电脑,华北,天津,9,2710.1,0.05,23171.35,C1023,普通
2024-01-04,ORD100016,服装,鞋子,西南,重庆,6,178.53,0.05,1017.62,C1032,普通
2024-01-04,ORD100017,食品,零食,东北,哈尔滨,3,84.55,0.0,253.65,C1079,白银
2024-01-04,ORD100018,家居,厨具,华东,杭州,10,1099.21,0.05,10442.49,C1060,白银
2024-01-04,ORD100019,电子产品,手机,西南,成都,5,2657.5,0.0,13287.5,C1007,钻石
2024-01-04,ORD100020,电子产品,耳机,东北,沈阳,4,2147.96,0.05,8162.25,C1001,普通
2024-01-05,ORD100021,家居,床品,东北,哈尔滨,4,1188.01,0.2,3801.63,C1049,普通
2024-01-05,ORD100022,图书,漫画,西北,兰州,8,40.61,0.15,276.15,C1072,普通
2024-01-05,ORD100023,服装,T恤,东北,沈阳,11,250.88,0.1,2483.71,C1025,钻石
2024-01-05,ORD100024,家居,家具,西北,银川,7,1283.8,0.0,8986.6,C1063,黄金
2024-01-06,ORD100025,服装,裤子,华东,上海,5,198.4,0.05,942.4,C1010,普通
2024-01-06,ORD100026,图书,漫画,西南,昆明,2,43.91,0.0,87.82,C1040,黄金
2024-01-07,ORD100027,家居,装饰,东北,长春,2,861.87,0.15,1465.18,C1039,普通
2024-01-07,ORD100028,食品,饮料,西北,西安,3,79.9,0.0,239.7,C1039,白银
2024-01-07,ORD100029,服装,鞋子,西北,西安,2,177.46,0.0,354.92,C1054,普通
2024-01-07,ORD100030,服装,裤子,华南,深圳,11,168.91,0.0,1858.01,C1022,普通
2024-01-07,ORD100031,家居,装饰,西南,昆明,8,1022.5,0.1,7362.0,C1071,普通
